company,ticker,marketCap,peRatio,priceToSalesRatio,volume
Apple Inc.,AAPL,2514582100000.00,17.20899309,17.62587278,59166509
Microsoft Corporation,MSFT,2066847020000.00,27.19785197,33.87678682,28166031
Alphabet Inc.,GOOGL,1356358050000.00,21.61873642,15.49198743,30386710
Alphabet Inc.,GOOG,1354070210000.00,21.74124994,15.57978062,25235141
"Amazon.com, Inc.",AMZN,1011507330000.00,769.6726619,5.736280529,56084870
NVIDIA Corporation,NVDA,671617340000.00,123.2097474,56.50489175,45485536
"Tesla, Inc.",TSLA,608203830000.00,26.20145396,16.00661239,116256498
"Meta Platforms, Inc.",META,529624910000.00,17.0565721,9.869638427,27708905
Johnson & Johnson,JNJ,471502250000.00,32.801741,19.4823468,5695871
Visa Inc.,V,458136330000.00,23.4158794,49.32205645,4789279
UnitedHealth Group Incorporated,UNH,438353460000.00,26.36423335,6.064725863,2532662
Exxon Mobil Corporation,XOM,420980930000.00,8.92394847,4.885163497,13395485
Walmart Inc.,WMT,379143430000.00,-53.6508113,2.525024932,7582328
JPMorgan Chase & Co.,JPM,373334770000.00,9.023548966,11.50099598,22303134
The Procter & Gamble Company,PG,339221040000.00,23.90355111,18.10285785,6140738
Mastercard Incorporated,MA,337800400000.00,33.0515654,57.38710857,2971473
Eli Lilly and Company,LLY,316789080000.00,44.84867103,47.60649147,2791763
Chevron Corporation,CVX,294619430000.00,13.49496157,6.289711929,6593100
"The Home Depot, Inc.",HD,288156800000.00,17.4033536,7.770441577,3849952
AbbVie Inc.,ABBV,273971920000.00,28.89245208,18.90113987,4677704
Broadcom Inc.,AVGO,266510690000.00,14.38071733,21.63710168,1722613
"Merck & Co., Inc.",MRK,264598000000.00,23.31531323,20.34484454,6659383
The Coca-Cola Company,KO,259232430000.00,33.8720901,27.17796148,12969804
"PepsiCo, Inc.",PEP,241925510000.00,120.3237452,8.905229318,3713728
Oracle Corporation,ORCL,236988930000.00,32.13179879,18.22939689,5852010
Pfizer Inc.,PFE,226792270000.00,14.40003051,11.84489953,17212196
Costco Wholesale Corporation,COST,216314120000.00,43.86713751,4.396625498,1635055
Bank of America Corporation,BAC,215740740000.00,9.390230199,10.9197981,96852817
Thermo Fisher Scientific Inc.,TMO,213986640000.00,34.15605806,18.80522183,1012591
"Cisco Systems, Inc.",CSCO,203685100000.00,17.55516082,13.75360311,19437945
McDonald's Corporation,MCD,197227050000.00,25.35143273,32.56823897,2229070
"NIKE, Inc.",NKE,187571270000.00,32.11996877,12.84316288,6158236
"Salesforce, Inc.",CRM,187439070000.00,192.9788452,20.68421973,6102575
Danaher Corporation,DHR,179908360000.00,21.87313009,23.10413072,2994528
Accenture plc,ACN,178859040000.00,24.12621207,12.04150279,4123545
The Walt Disney Company,DIS,[phone].00,[phone],6.[phone],9533307
"T-Mobile US, Inc.",TMUS,[phone].00,[phone],8.[phone],4406841
Adobe Inc.,ADBE,168926980000.00,33.7609375,35.09645304,2993355
Abbott Laboratories,ABT,168649930000.00,46.32792027,18.97006903,5267104
Linde plc,LIN,167989780000.00,30.31238881,20.38478407,1793812
Texas Instruments Incorporated,TXN,163574890000.00,19.22093031,32.30104092,5345409
"Advanced Micro Devices, Inc.",AMD,161590070000.00,1243.738214,18.65940525,64705399
"United Parcel Service, Inc.",UPS,158736320000.00,10.94995633,5.594673058,2586741
Verizon Communications Inc.,VZ,156949560000.00,6.296092683,4.698805887,14956494
Comcast Corporation,CMCSA,151651360000.00,12.20456295,4.830215532,20371019
"NextEra Energy, Inc.",NEE,146697060000.00,26.9489159,26.61664504,5293573
Morgan Stanley,MS,144378040000.00,15.70360402,11.80475999,10978178
"Netflix, Inc.",NFLX,142675610000.00,593.6644237,16.71926769,12988696
Bristol-Myers Squibb Company,BMY,140576100000.00,18.75254618,13.29743937,6274668
Raytheon Technologies Corporation,RTX,140467760000.00,26.00180333,8.174335785,4711872
Philip Morris International Inc.,PM,139939220000.00,16.4355413,19.33071271,3897406
QUALCOMM Incorporated,QCOM,138427460000.00,13.7375972,12.97834925,6987080
Wells Fargo & Company,WFC,138279040000.00,13.69569435,7.980563297,35691517
AT&T Inc.,T,131582940000.00,-1.400692781,4.203821222,32053606
Honeywell International Inc.,HON,124889320000.00,35.25750296,15.64441346,2332171
Amgen Inc.,AMGN,124470650000.00,21.73768685,20.54575345,2545992
Intuit Inc.,INTU,121332050000.00,750.796875,46.25625722,1659705
American Express Company,AXP,121103650000.00,17.50536737,7.764796134,2588692
Intel Corporation,INTC,120097080000.00,-41.12770755,7.779176132,55910622
Lockheed Martin Corporation,LMT,119090560000.00,16.3541552,6.586097573,1125984
The Boeing Company,BA,118577260000.00,-52.2635711,5.702431681,4511419
ConocoPhillips,COP,117514410000.00,11.25228424,7.879873154,8385893
Deere & Company,DE,116112330000.00,13.23512135,7.653471305,1361443
"Lowe's Companies, Inc.",LOW,114003770000.00,199.375223,5.230850434,2692345
Union Pacific Corporation,UNP,113931670000.00,19.36382616,20.5294157,4263595
Caterpillar Inc.,CAT,113307430000.00,21.31161327,7.468117296,2976749
Starbucks Corporation,SBUX,113113610000.00,27.97540735,11.68063525,4685039
International Business Machines Corporation,IBM,111909030000.00,11.76855053,7.645926667,3812231
S&P Global Inc.,SPGI,106982840000.00,41.38296135,35.17768683,1192811
"Elevance Health, Inc.",ELV,105979480000.00,32.70599672,3.106041713,1668234
"Prologis, Inc.",PLD,105408920000.00,35.54975381,47.67163388,3721396
"The Goldman Sachs Group, Inc.",GS,105095410000.00,22.62656706,11.32930348,2456611
Stryker Corporation,SYK,103905400000.00,41.09212478,17.78920896,854027
"Applied Materials, Inc.",AMAT,103763990000.00,11.8478411,11.17197522,6354471
Medtronic plc,MDT,103200850000.00,67.57523864,15.21667866,6216949
General Electric Company,GE,99859190000.00,8.029042626,3.275595835,6658362
"Gilead Sciences, Inc.",GILD,98222400000.00,16.38478659,14.54651509,4805534
"BlackRock, Inc.",BLK,97918580000.00,21.11198381,24.51463004,574139
The Charles Schwab Corporation,SCHW,97441300000.00,19.71502033,28.23297071,45385582
"Analog Devices, Inc.",ADI,95834520000.00,19.81680433,22.85052935,3401785
Booking Holdings Inc.,BKNG,95574380000.00,15.71592039,19.17427679,329589
CVS Health Corporation,CVS,92931050000.00,13.25791737,1.45598959,6058152
"Mondelez International, Inc.",MDLZ,91614010000.00,39.2126072,10.51682576,7200556
American Tower Corporation,AMT,89226150000.00,-35.74781198,36.14691879,1897492
"ServiceNow, Inc.",NOW,88973940000.00,131.3646833,40.62825258,922661
"Automatic Data Processing, Inc.",ADP,88512780000.00,30.42666892,23.54053428,1720457
"Regeneron Pharmaceuticals, Inc.",REGN,87699000000.00,16.12217651,22.6099549,1129417
"The TJX Companies, Inc.",TJX,86235270000.00,19.718824,6.890281703,4643465
"Intuitive Surgical, Inc.",ISRG,85626340000.00,71.68696907,56.29267976,3269446
The Estee Lauder Companies Inc.,EL,85275480000.00,56.31278377,19.20972883,897056
Citigroup Inc.,C,84574060000.00,8.715279152,4.86672885,25448115
"PayPal Holdings, Inc.",PYPL,82092500000.00,22.30941368,11.13204388,9174706
The Progressive Corporation,PGR,80685460000.00,22.92762491,5.629511986,3227205
"Marsh & McLennan Companies, Inc.",MMC,78463850000.00,45.00984862,16.70616444,1619811
Vertex Pharmaceuticals Incorporated,VRTX,78349140000.00,22.64854744,32.21764972,2376539
"Altria Group, Inc.",MO,77600460000.00,7.642406134,16.17790478,10444456
Chubb Limited,CB,77203720000.00,17.42752005,7.95301089,1855102
Cigna Corporation,CI,76212900000.00,21.64147635,2.212262935,2216510
Zoetis Inc.,ZTS,74716670000.00,37.26462988,33.6843027,1863519
The Southern Company,SO,72238300000.00,-220.4576277,10.76166084,4885346
Target Corporation,TGT,71872140000.00,26.54644487,2.851054944,2703686
Lam Research Corporation,LRCX,70649880000.00,9.388763261,10.44986021,1395917
Illinois Tool Works Inc.,ITW,70556080000.00,18.62955899,17.02040796,1049578
Duke Energy Corporation,DUK,70501000000.00,-38.34733964,11.35647979,3608722
"HCA Healthcare, Inc.",HCA,70080830000.00,8.370003133,4.495831844,1021403
"Fiserv, Inc.",FISV,69784900000.00,20.51863416,13.85927179,3377477
Boston Scientific Corporation,BSX,68783420000.00,118.3768375,20.44757218,10069235
Northrop Grumman Corporation,NOC,68023450000.00,10.20395625,8.461767766,1006359
"Becton, Dickinson and Company",BDX,66984060000.00,35.65208561,15.82809557,910624
"Micron Technology, Inc.",MU,66932890000.00,-77.54372032,14.80638968,18733820
Eaton Corporation plc,ETN,65570550000.00,21.78470311,11.66922061,2194939
CME Group Inc.,CME,64763780000.00,23.65186612,49.96696605,1382944
Schlumberger Limited,SLB,64590400000.00,17.83674782,9.636100371,19753477
"Activision Blizzard, Inc.",ATVI,62490790000.00,37.5626861,25.9430377,24504900
Aon plc,AON,62156620000.00,23.6982698,19.89746103,895888
"Equinix, Inc.",EQIX,61830190000.00,117.7319861,32.41214259,367010
"EOG Resources, Inc.",EOG,61581900000.00,8.262090744,11.58779219,4183034
"Waste Management, Inc.",WM,61509060000.00,32.16197194,13.00816535,2018614
Humana Inc.,HUM,61457240000.00,-1072.560006,2.867935307,659719
General Dynamics Corporation,GD,60405340000.00,17.53277323,6.411394726,1370613
Colgate-Palmolive Company,CL,59646410000.00,3280.027737,14.17164717,5013421
"Air Products and Chemicals, Inc.",APD,59283550000.00,29.92632471,21.57538413,1329527
CSX Corporation,CSX,57917870000.00,15.99524101,17.46182879,13727036
"Charter Communications, Inc.",CHTR,57866150000.00,10.8821029,3.807223948,964421
"Synopsys, Inc.",SNPS,57783130000.00,72.78539178,34.79756204,944473
"Moderna, Inc.",MRNA,57628620000.00,11.8009727,13.60222266,1988415
"Cadence Design Systems, Inc.",CDNS,56497820000.00,45.05771174,48.14663977,2302459
Marathon Petroleum Corporation,MPC,55710970000.00,4.074175679,1.359388886,3856056
3M Company,MMM,55600700000.00,30.58403281,8.192084046,3552872
FedEx Corporation,FDX,54524030000.00,15.04354404,2.078427755,1772561
Freeport-McMoRan Inc.,FCX,54065800000.00,19.64060258,9.509899271,13891599
The Sherwin-Williams Company,SHW,53948230000.00,39.54988027,11.68386866,2237059
"Intercontinental Exchange, Inc.",ICE,53946090000.00,33.73400588,24.12612958,1995210
KLA Corporation,KLAC,53841300000.00,13.60702751,17.85388052,1375678
U.S. Bancorp,USB,53704470000.00,17.69151622,10.33122001,18615090
Crown Castle Inc.,CCI,53637870000.00,35.55213075,33.29485261,2784044
Monster Beverage Corporation,MNST,53489840000.00,44.48950472,35.48433,1342406
Moody's Corporation,MCO,53215390000.00,51.87315356,39.56835899,569118
Occidental Petroleum Corporation,OXY,52636030000.00,13.0646961,7.165792676,13579518
"Arista Networks, Inc.",ANET,51900060000.00,21.74766776,29.12680839,2500056
The Hershey Company,HSY,49780200000.00,30.20052807,18.04950722,1587266
Public Storage,PSA,49604730000.00,29.77528359,45.11772974,555106
"Fortinet, Inc.",FTNT,49592030000.00,30.62246495,29.95893843,3384314
"O'Reilly Automotive, Inc.",ORLY,49553650000.00,24.9809228,14.49223947,314152
"Marriott International, Inc.",MAR,49292920000.00,18.01945089,8.189829783,2509741
"The PNC Financial Services Group, Inc.",PNC,48813300000.00,13.09013607,11.78409593,4133616
"General Mills, Inc.",GIS,48436910000.00,20.53745923,9.53408282,5328808
Edwards Lifesciences Corporation,EW,48391390000.00,28.69507342,33.91564859,2748087
Valero Energy Corporation,VLO,48391060000.00,3.871410234,1.154764534,4361745
Keurig Dr Pepper Inc.,KDP,47973800000.00,27.88249874,13.28506119,8625151
Emerson Electric Co.,EMR,47483540000.00,6.012506928,16.6204016,2269233
NXP Semiconductors N.V.,NXPI,47243020000.00,14.20617459,12.38750973,2280608
General Motors Company,GM,47055110000.00,6.079264632,1.127628282,11910916
Amphenol Corporation,APH,46604720000.00,22.31314581,13.98360274,2207866
McKesson Corporation,MCK,45988510000.00,12.15924189,0.744492666,1011810
The Kraft Heinz Company,KHC,45839670000.00,14.03122753,6.767534209,4940666
Ford Motor Company,F,45522170000.00,9.054076804,1.060997295,72414521
Norfolk Southern Corporation,NSC,45424970000.00,18.72813743,18.28264266,1398045
Dollar General Corporation,DG,45352290000.00,27.78386552,6.17818131,1809404
"Roper Technologies, Inc.",ROP,45158500000.00,5.943366082,32.03910029,673298
"Chipotle Mexican Grill, Inc.",CMG,45089180000.00,42.92203574,17.61500999,228390
Microchip Technology Incorporated,MCHP,45083670000.00,16.62127348,17.78595796,5487571
"Motorola Solutions, Inc.",MSI,44848930000.00,18.31097368,15.94259202,625266
Ecolab Inc.,ECL,44705160000.00,39.17017398,11.28415123,1113882
Pioneer Natural Resources Company,PXD,44458560000.00,9.252802136,,2185568
"DexCom, Inc.",DXCM,44244100000.00,120.0862092,54.09182532,1360742
Cintas Corporation,CTAS,44018990000.00,36.10733327,21.53585279,282126
Sempra,SRE,43941970000.00,29.52121183,13.94460715,1178092
"American Electric Power Company, Inc.",AEP,43889300000.00,31.71456067,9.956647635,2527235
MSCI Inc.,MSCI,43790150000.00,43.27151468,64.57474233,323327
"Dominion Energy, Inc.",D,43613610000.00,-304.1454498,10.40025149,3059296
Phillips 66,PSX,43394180000.00,6.5118642,1.067021996,3718416
Truist Financial Corporation,TFC,43257580000.00,8.490726444,9.196463371,18651709
"Autodesk, Inc.",ADSK,43201470000.00,58.37727273,36.1209375,1403762
Kimberly-Clark Corporation,KMB,42981420000.00,22.59153107,9.229577961,1569643
"AutoZone, Inc.",AZO,42464960000.00,21.68163671,11.73711453,148494
"MetLife, Inc.",MET,42047880000.00,10.49580586,3.45571642,6625292
Trane Technologies plc,TT,41899770000.00,22.04073866,9.502529121,1695714
Las Vegas Sands Corp.,LVS,41828850000.00,-54.32763314,32.87867502,3291474
Parker-Hannifin Corporation,PH,41100240000.00,23.63877596,7.994264492,800466
Archer-Daniels-Midland Company,ADM,41054530000.00,12.46207333,1.936464903,2329453
"Corteva, Inc.",CTVA,40483150000.00,-190.9548455,10.98302379,2559312
"Republic Services, Inc.",RSG,40439880000.00,29.62529844,11.63868989,1177110
Johnson Controls International plc,JCI,40347570000.00,93.15254237,7.245880026,4130887
"IDEXX Laboratories, Inc.",IDXX,39690440000.00,49.52591805,41.17325202,268171
"Constellation Brands, Inc.",STZ,[phone].00,[phone],[phone],935626
TE Connectivity Ltd.,TEL,[phone].00,[phone],9.[phone],1263761
Realty Income Corporation,O,39149230000.00,42.68618774,43.66657945,3674720
Arthur J. Gallagher & Co.,AJG,39118560000.00,73.54138365,19.6516442,1010656
Exelon Corporation,EXC,38976470000.00,24.49199653,9.068388687,6985023
"Paychex, Inc.",PAYX,38887440000.00,31.17962046,37.75188524,1654983
"Agilent Technologies, Inc.",A,38775130000.00,29.51216163,23.49480904,1571589
Biogen Inc.,BIIB,38314560000.00,18.1628125,15.71825786,973373
TransDigm Group Incorporated,TDG,38284580000.00,39.42216557,25.7358733,304595
Aflac Incorporated,AFL,38249900000.00,60.25898755,11.12011242,2163574
"The Travelers Companies, Inc.",TRV,38031550000.00,13.34635775,4.537429224,1200276
Newmont Corporation,NEM,37969500000.00,-6.343398889,11.7115002,9363990
PG&E Corporation,PCG,37708350000.00,15.62312379,6.016502793,14287535
Nucor Corporation,NUE,37285880000.00,6.702168697,3.858861464,1493139
Sysco Corporation,SYY,37171470000.00,68.70106731,2.087063449,1907485
Carrier Global Corporation,CARR,36988540000.00,31.91527778,6.751909892,5157501
Hess Corporation,HES,36913590000.00,17.51775106,14.90262667,2065199
"Kinder Morgan, Inc.",KMI,36844820000.00,16.27166608,7.241630027,15747958
Dow Inc.,DOW,36567550000.00,14.81696149,3.063596388,4338442
PACCAR Inc,PCAR,36479410000.00,14.04304126,6.690810977,2487804
"Old Dominion Freight Line, Inc.",ODFL,36254890000.00,24.60421085,21.37222359,651920
"L3Harris Technologies, Inc.",LHX,36240850000.00,25.18790445,9.155236566,1513122
Hilton Worldwide Holdings Inc.,HLT,36149100000.00,26.8707622,14.42489362,2925428
"Yum! Brands, Inc.",YUM,35764280000.00,24.42495991,17.95276895,1193835
"Warner Bros. Discovery, Inc.",WBD,35308280000.00,-2.738867206,2.090973837,12746231
"Ross Stores, Inc.",ROST,34998370000.00,23.84335383,7.14515827,2543753
IQVIA Holdings Inc.,IQV,34995430000.00,41.9031641,10.17600241,1559975
ON Semiconductor Corporation,ON,34976370000.00,11.15187572,12.8143725,5789809
Xcel Energy Inc.,XEL,34810980000.00,25.38943931,9.496765359,2713111
"American International Group, Inc.",AIG,34768390000.00,49.4377505,4.25988403,6564508
The Kroger Co.,KR,34740150000.00,20.86834238,0.971472047,6830142
The Bank of New York Mellon Corporation,BK,34577910000.00,17.00892962,9.640760732,5972842
Centene Corporation,CNC,34497970000.00,-53.8969335,1.291307537,2921781
"The Williams Companies, Inc.",WMB,34485410000.00,14.98651555,13.68734321,7071098
GE HealthCare Technologies Inc.,GEHC,34366480000.00,11.14122157,4.999786758,1154820
"Illumina, Inc.",ILMN,34278200000.00,-1.925883124,26.36473543,754617
Capital One Financial Corporation,COF,34262460000.00,7.217227203,3.934346865,3069045
"Copart, Inc.",CPRT,33947820000.00,27.84286702,30.64843389,1541091
"Simon Property Group, Inc.",SPG,33471640000.00,14.32434041,27.5778379,2022670
"W.W. Grainger, Inc.",GWW,33445440000.00,18.25195313,7.373750658,270260
Otis Worldwide Corporation,OTIS,33306070000.00,27.4085,9.468246002,1766820
"D.R. Horton, Inc.",DHI,33061850000.00,8.000935588,4.227450163,2825311
"Consolidated Edison, Inc.",ED,32568130000.00,44.50726072,8.391346601,1643529
Welltower Inc.,WELL,32264890000.00,-2036.858993,20.00198962,1576651
Mettler-Toledo International Inc.,MTD,32026920000.00,30.45414094,30.61685134,63490
Cummins Inc.,CMI,31977400000.00,13.56401587,4.406123044,1366078
"Rockwell Automation, Inc.",ROK,31957310000.00,19.25067502,14.92631844,647648
"AMETEK, Inc.",AME,31859700000.00,26.28923786,19.86372791,1053874
Electronic Arts Inc.,EA,31821480000.00,41.32558824,17.92752791,2527290
"DuPont de Nemours, Inc.",DD,31331680000.00,2.06170721,11.04182366,2143205
"Ameriprise Financial, Inc.",AMP,31245280000.00,17.1600167,9.37467321,919957
ResMed Inc.,RMD,30936770000.00,33.9390873,29.53681329,409059
Devon Energy Corporation,DVN,30555040000.00,8.668249376,9.686501512,8727263
AmerisourceBergen Corporation,ABC,30526540000.00,17.61880933,0.537976882,1179811
VICI Properties Inc.,VICI,30186280000.00,12.9076472,40.50833745,7647315
"Dollar Tree, Inc.",DLTR,29967510000.00,32.99907269,5.076414646,1951917
Cognizant Technology Solutions Corporation,CTSH,29620600000.00,14.05051789,6.051101319,3302953
"Fidelity National Information Services, Inc.",FIS,29578960000.00,-0.579254954,10.83334656,7601721
Fastenal Company,FAST,29541650000.00,27.63865618,16.01333795,2626570
Lennar Corporation,LEN,29215260000.00,5.090902245,2.64682142,1875907
Aptiv PLC,APTV,29191540000.00,27.11961588,5.447302155,2772161
"PPG Industries, Inc.",PPG,29069470000.00,31.3557521,7.132778017,1245931
"WEC Energy Group, Inc.",WEC,28366850000.00,29.31394197,11.55874948,1151437
