,ticker,polarity_score,sentiment_score,text
85,AAPL,0.0,0.0,"Learn To Trade While You're Working From Home&gt;https://t.co/ZBTRgq0AN6

$AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA $EPR $WYND $LIVN $BBU $SPR $APLE $PK $M $CUK $CAR $CPA $EHTH $SHOO $CORT $EPZM https://t.co/oHlMKJBaXR"
86,AAPL,0.0,0.35714285714285715,$AAPL trading system. Simple Swing: https://t.co/MFbqS3PrP0 $AAPL $SPW $IWM $VIX $VXX $UVXY $TVIX
87,AAPL,0.2,0.25,"$SPY $QQQ $DIS $TSLA $SHOP
$AMD $AAPL $SQ $AMZN 
$EA $SEDG $MA $V $KO $PYPL $RCL $GOOG $NKLA $DKNG $HD $ROKU $NFLX $FB  $GLD $VXX $MSFT

Thanks to the discord group of real traders join here https://t.co/DmyHFfcMZw https://t.co/bpvRPDLNfi"
88,AAPL,0.7,0.9,"We are here to build a fair community join us to be part of it. Click here https://t.co/DmyHFfcMZw

$SPY $NDX $IWM $QQQ $BTC $ETH $AAPL $TSLA $AMC $NAKD $SNAP $FB $AFRM $CRM $ROKU $PLTR $QS https://t.co/4XGi2prbSz"
89,AAPL,0.4,0.8,"Alerts given
Trading Chat on Discord!👇

https://t.co/ZBTRgq0AN6

JOIN for FREE ✅

💸
$SPY $QQQ $AMZN $NVDA $BA $TSLA $BABA $AMD $AAPL $NFLX $TWTR $AAL $FB $USO $DAL $UBER $UGAZ $DIS $ROKU $CRON $DJIA $SPX $TLRY $SQ $MSFT $GLD $SRNE $SPCE $XOM $NIO $BYND $AMRN $UBER $BRKB $JWN https://t.co/Qjxaukgxgf"
90,AAPL,0.0,0.0,"Alerts
Update 
Watchlist
Discord chatroom
https://t.co/ZBTRgq0AN6

❤️
Stocks, Options,Forex

$AAL $NAKD $DYNT $INO $GNUS $UAVS $JAKK  $SHLO $NIO $HMHC $MDLY $JILL  $GRIL $JAGX $INO  $BYFC $TSLA $SPY $BOXL $AAPL $AYRO $ACHV https://t.co/TFKSxhW6rK"
91,AAPL,0.0,0.0,RT @StreetSignsCNBC: The rotation continues on #wallst ahead of the #Fed decision. Volumes dipped but #UST volatility continued. @willkoulo…
92,AAPL,0.0,0.0,RT @StreetSignsCNBC: The rotation continues on #wallst ahead of the #Fed decision. Volumes dipped but #UST volatility continued. @willkoulo…
93,AAPL,0.0,0.0,Apple created inverse head and shoulders during banking crisis. 😂 $AAPL $spx $spy $qqq $vix https://t.co/Vhu6aVkFLJ
94,AAPL,0.0,0.3,"$PTON
#Winner 💸💰💸
https://t.co/DmyHFfcMZw
Today, we had a short entry w/ $PTON. 

$SPY $NDX $IWM $QQQ $BTC $ETH $AAPL $TSLA $AMC $NAKD $SNAP $FB $AFRM $CRM $ROKU $PLTR $QS $UPST $AMZN $AMD https://t.co/a9xI5PNKd3"
95,AAPL,0.0,0.0,"RT @Jake__Wujastyk: $AAPL #AAPL Ascending triangle breakout (wick chart, line chart already broke out yesterday). 

ALWAYS keep an eye on t…"
96,AAPL,0.0,0.0,"$TSLA $TAOP $JFK $CEMI $SPY $QQQ $SHOP $AMZN $NVDA $ROKU $EBAY $AMD $BB $DAL $DOW $KODK $AAPL 
Over 75k+ people. Join now
Discord GROUP https://t.co/ZBTRgq0AN6 https://t.co/ZM94bWwUt1"
97,AAPL,0.0,0.0,"Check out our discord group 
for trading Chatroom/community 
https://t.co/DmyHFfcMZw
☝️
📊📈
$EDSA
$KODK
$DOW
$GNUS
$IDEX
$BSBS
$TSLA
$TAOP
$JFK
$CEMI
$SPY
$SHOP
$SMZN
$NVDA
$ROKU
$EBAY
$AMD
$AAPL https://t.co/RMFZXVk5Tz"
98,AAPL,0.25,0.2833333333333333,"Apple seeds iOS 16.4 RC to developers as it nears public release
https://t.co/ZUPgIQXpWN
More news about $AAPL on #TickerTick https://t.co/m62JCDIsJ3"
99,AAPL,0.0,0.0,"Check out our subscriber alerts in our discord

https://t.co/ZBTRgq0AN6

$EDSA $KODK $DOW $GNUS $IDEX $BOXL $BABA $TSLA $TAOP $JFK $CEMI $SPY $SHOP $AMZN $NVDA $ROKU $EBAY $AMD $LAZR $AAPL https://t.co/aj6XUBt5r7"
100,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
101,MSFT,0.13636363636363635,0.45454545454545453,RT @Microsoft365: Discover a new way of working with Microsoft 365 Copilot—next-generation AI capabilities embedded in the Microsoft 365 ap…
102,MSFT,0.0,0.1,RT @TEALSProgram: Use your technical skills and experience to ignite interest in computer science (CS) for all students. This is a voluntee…
103,MSFT,0.35,0.575,At least $AAPL and $MSFT have great balance sheets! https://t.co/CMmDYbnevM
104,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
105,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
106,MSFT,0.4,0.7,setups rarely look better than this - #MSFT chart on @TradingView https://t.co/iRDlMpBDMN
107,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
108,MSFT,0.45,0.6444444444444444,"RT @XboxSupport: Is that the sound of pressed keys and mouse clicks playing on Xbox? It sure is. 

Here's how to use a mouse and keyboard o…"
109,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
110,MSFT,0.0,0.09583333333333333,"@ka1n0s The answer from Goldman on tech: ""Over the last 7 sessions, the S&amp;P 500 Financials GICS sector has shed ~$453 bn of market cap .. so, where did it go?...... adding it up, AAPL, MSFT, GOOG, META, AMZN &amp; NVDA added a combined ~$440 bn of market cap over this same stretch"
111,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
112,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
113,MSFT,-0.07500000000000001,0.19999999999999998,RT @TopTradingEdge: $SPY EVERYDAY #stockmarkets update  today market closed above 100sma next resistance at 50sma  $401 and support at $395…
114,MSFT,-0.07500000000000001,0.19999999999999998,$SPY EVERYDAY #stockmarkets update  today market closed above 100sma next resistance at 50sma  $401 and support at $395. As This tomorrow  #FOMC can bring some twist in trend setup bull trap.  $spx $qqq $tsla $dwac $frc $aapl $msft https://t.co/UZVZJPzgPB
115,MSFT,0.0,0.06666666666666667,"RT @zerohedge: ""Over the last 7 sessions, the S&amp;P 500 Financials GICS sector has shed ~$453 bn of market cap .. so, where did it go?......…"
116,MSFT,0.0,0.24444444444444446,RT @markminervini: Back when I was first buying $MSFT in 1990 it was a relatively small company. The bear market provided 3 signature oppor…
117,MSFT,0.0,0.0,"$MSFT moving up in a rising wedge formation on daily chart 

$NDX $QQQ $SPY $DJIA $SPX https://t.co/C7nqHelxjP"
118,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
119,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
120,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
121,MSFT,0.21428571428571427,0.6428571428571429,"@BlueMoonTrades My uncle, the loan shark, co-signed on the HELOC. Said to go@ham on 3/24 calls MSFT AMZN and SPX. He’s smart"
122,MSFT,0.5,1.0,RT @Microsoft365: Say goodbye to writer’s block. Unleash your creativity by bringing generative AI to your favorite applications: https://t…
123,MSFT,0.2,0.2,RT @Azure: The GPT-4 preview is now available in Azure OpenAI Service. Create solutions that can generate and understand text in multiple l…
124,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
125,MSFT,-0.016666666666666663,0.5962962962962962,"@BRAP_Podcast Ironic considering MSFT have found themselves in the position of having to spend 80billion dollars because of their over reliance on 3rd party, and the inability to have a functional 1st party pipeline of quality titles..

I'm not sure they think things through before typing."
126,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
127,MSFT,0.5,0.5,"@Chimperr @AHForeverly @TxTSaint @xMBGx In favor of MSFT? My dude, what I said applies to anyone and everyone in the business. Why do you think Sony has been buying studios? It's easier and more efficient to do so"
128,MSFT,0.0,0.0,Might $MSFT be putting in a bearish wedge? https://t.co/Ua1lNioFwZ
129,MSFT,0.25,0.25,"$msft Top analyst price target for next week,,:  
https://t.co/4pQ6g54Aml"
130,MSFT,0.3196428571428571,0.5660714285714286,"RT @Microsoft: The end of writer's block. Beautiful presentations with a single click. Never missing an important email again.  

Here's wh…"
131,MSFT,0.0,0.32499999999999996,I almost guarantee you that $MSFT is working on some chatGPT extension to Azure behind closed doors to help with the rapid development of software. You better watch your back $AMZN $GOOG
132,MSFT,0.0,0.4166666666666667,"Pamplona (Spanish: [pamˈplona]; Basque: Iruña [iɾuɲa] or Iruñea [iɾuɲe.a];), historically also known as Pampeluna in English, is the capital city of the Chartered Community of Navarre, in Spain. It is also the third-largest city in the greater Basque
https://t.co/Yl66SWwYGE"
133,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
134,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
135,MSFT,0.10000000000000002,0.7999999999999999,"$MSFT I know it sounds crazy, but maybe Gates knows what he’s talking about…

Bill Gates: OpenAI's GPT is the most important advance in technology since 1980 @CNBC https://t.co/GxjNCvVhxK"
136,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
137,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
138,MSFT,0.22857142857142856,0.4785714285714286,"Alerts before spikes and right as big news drops

Free discord chatroom:https://t.co/ZBTRgq0AN6

$ACHV $SONN $ZN $COCP $HBP $KODK $AMZN $AAPL $SPY $PINS $NMTR $FB $USO $MSFT $HTGM $CHGG $BIOC $KSI $BYOC $XSPA $IZEA $NKLA $ZOM $VISL $ADT $VSTM $ATVI $BYND $TSLA $MARK $RIOT $NOK https://t.co/yFJccLJ4IB"
139,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
140,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
141,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
142,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
143,MSFT,0.2,0.2,RT @Azure: The GPT-4 preview is now available in Azure OpenAI Service. Create solutions that can generate and understand text in multiple l…
144,MSFT,0.2,0.30000000000000004,$msft Real time  Stock analyses ratings and target your prices https://t.co/Mwhx3yYq0a           ⚡️
145,MSFT,0.2,0.2,RT @Azure: The GPT-4 preview is now available in Azure OpenAI Service. Create solutions that can generate and understand text in multiple l…
146,MSFT,0.4,0.8,"Get alerts and updates and free trading analysis click here 
https://t.co/ZBTRgq0AN6

$CLDR $NOK $ABEV $ZNGA $SAVE $MGM $C $ET $PBR $SNAP $XOM $LUV $MSFT https://t.co/dSAVaXhnxU"
147,MSFT,0.0,1.0,Planning the deployment of #Azure VMware Solution? Follow this documentation to get an overview of key considerations: https://t.co/wzP21mC9oL https://t.co/XA9hqF0DY4
148,MSFT,0.4,0.8,"We find the 100% runners BEFORE the crowd!
Chatroom:https://t.co/ZBTRgq0AN6

$ACB $NVAX $MRNA $CGC $DKNG $AAL $SAVE $UAL  $GE $BYND $SNAP $SPCE $NFLX $UBER $SHOP $TLRY $AAPL $BA $MSFT $AMZN $TWTR $FB $TSLA $GILD $AMD $GE $W $FREE $SHLL https://t.co/TOQME4MmL5"
149,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
150,MSFT,0.14285714285714285,0.26785714285714285,"Microsoft is smashing out AI integration left, right, and centre into it’s suite of products

Google: We will let you test a lightweight AI model called Bard with a front end that was designed within an hour in Figma by our intern

🤦🏻‍♂️

$MSFT $GOOG #ChatGPT #AI"
151,MSFT,0.0,0.0,"Get ahead of the trend here at Xtraders 

https://t.co/ZBTRgq0AN6

Congrats to all who played! 

See you tomorrow📈

$AMZN $AAPL $BA $BABA $FB $TSLA $MSFT $ROKU"
152,MSFT,0.0,0.5,"RT @SaitamaUniverse: Further #crypto adoption is ont its way - #Microsoft #MSFT is simplifying the process by integrating it with Edge

#Sa…"
153,MSFT,0.3,0.1,RT @WatcherGuru: JUST IN: Microsoft $MSFT in talks to acquire a 49% stake worth $10 billion in ChatGPT owner OpenAI.
154,MSFT,0.625,0.825,"Amazing! Get Winning alerts 
https://t.co/DmyHFfcMZw

$BYND $USEG $SHOP $DKNG $MU $NOVS $MYOV $APDN $MXC $BZUN $SPY $QQQ $AMZN $NVDA $BA $TSLA $BABA $AMD $AAPL $NFLX $TWTR $AAL $NIO $INO $OXY $CCL $FB $USO $DAL $TWLO $UGAZ $DIS $ROKU $TVIX $CRON $DJIA $SPX $TLRY $SQ $MSFT $GLD https://t.co/8epTC6iva0"
155,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
156,MSFT,0.25,0.5,"RT @msnuk: French tram drivers will refuse to take King Charles III on a tour through Bordeaux during his state visit, striking workers war…"
157,MSFT,0.03333333333333333,0.10000000000000002,"RT @Microsoft: How much of your day is spent drafting emails, preparing presentations, or staring at a blank page? AI can help lighten the…"
158,MSFT,0.0,0.0,"RT @dividendology: Stocks in my portfolio I want to hold forever:

$V Visa 💳
$SBUX Starbucks ☕️ 
$AAPL Apple📱
$O Realty Income 🏘️
$JPM JP M…"
159,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
160,MSFT,0.375,0.5,"“Most winning trading community, Get next winning alerts here: https://t.co/DmyHFfcMZw

$SPY $QQQ $AMZN $NVDA $BA $TSLA $BABA $AMD $AAPL $NFLX $TWTR $AAL $NIO $INO $OXY $CCL $FB $USO $DAL $TWLO $UGAZ $DIS $ROKU $TVIX $CRON $DJIA $SPX $TLRY $SQ $MSFT $GLD $BYND $SRNE $SPCE https://t.co/vLqMT2o3NW"
161,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
162,MSFT,0.0,0.25,"Helped me get my account green all time. Thanks https://t.co/ZBTRgq0AN6
❤️👏📈☝️
$SPY $ES $ADBE $AMZN $MSFT $AAL $ROKU $BABA $CRM $GOOGL $FB $INTU $MRVL $ATVI $TWTR $ORCL $LRCX $AMD $NVDA $TSLA $NDX $QQQ $AAPL $BA https://t.co/vaCFlaXXON"
163,MSFT,0.5,0.8,"STOCK, OPTIONS updates, alerts Free chatroom
Don't forget to take a trial! 
https://t.co/ZBTRgq0AN6

$SPY $BABA $DVAX $ACB  $PENN $NVAX $NIO $AAL $NKLA $MSFT $AAPL $AMZN $TSLA $CCL $BILI $CVNA $DAL $TWTR https://t.co/awEqfJM8Hm"
164,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
165,MSFT,0.0,0.3,"Alerts given
Trading Chat on Discord!👇

https://t.co/DmyHFfcMZw

JOIN for low prices✅

💸
$SPY $QQQ $AMZN $NVDA $BA $TSLA $BABA $AMD $AAPL $NFLX $TWTR $AAL $MSFT $GLD $SRNE $SPCE $XOM $NIO $BYND $AMRN $UBER $BRKB $JWN https://t.co/XdrtwMS1tl"
166,MSFT,0.1375,0.20833333333333331,"RT @TrendSpider: $MSFT Microsoft with its first Golden Cross on the daily since March 2019! 🥇

https://t.co/LsEFp3lDki"
167,MSFT,0.0,0.0,"Stay updated with us to minimize your risk join here https://t.co/DmyHFfcMZw

$SPX $SPY $ES_F $DJI $QQQ $NDX $FB $AMZN $AAPL $MSFT $NFLX $GOOGL $TSLA https://t.co/2mAJh8tIfp"
168,MSFT,0.0,0.0,RT @MicrosoftEDU: Our friends at @PlayCraftLearn are joining forces with @NASA to launch #STEM worlds and lessons around the historic Artem…
169,MSFT,0.5,0.5,"Join the most profitable trading alerts chatroom

https://t.co/ZBTRgq0AN6

$SPX $SPY $AMZN $AAPL $AMD $FB $SHOP $BYND $NVDA $GOOGL $MSFT $TSLA $BA $CMG $INTC $NFLX $JPM $BAC $YM $YM_F $NQ $NQ_F $ES $ES_F $GC $GLD $QQQ $WMT $SQ $TLT $BABA https://t.co/2XLnO2f4pt"
170,MSFT,0.0,0.0,@SuperfreakCap @SenesLULZ What is your Msft strike and expiry?
171,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
172,MSFT,0.0,0.0,"https://t.co/ZBTRgq0AN6
Join now
$TSLA $NVDA  $MU $AMZN $MSFT $BABA $NFLX $ADBE $AXP $IBM $CSCO $CVX $INTC $DD $DIS $MCD $MMM $PG $TRV $UNH $NKE $UTX $VZ $WBA $WYNN $XLNX $ACN $FB $NFLX $DLTR $EA $SPY https://t.co/qTUclbxA60"
173,MSFT,0.0,0.0,"Here is a helpful timeline of @Microsoft AI initiatives 🔥

#MSFT #Microsoft #AI https://t.co/JbrASqpx1t"
174,MSFT,0.2,0.2,"$TWTR $ES $JD $BABA $BIDU $TME 
$SPY $QQQ $DIS $TSLA $SHOP
$AMD $AAPL $SQ $AMZN 
$EA $SEDG $MA $V $KO $PYPL $RCL $GOOG $NKLA $DKNG $HD $ROKU $NFLX $FB  $GLD $VXX $MSFT

Thanks to the discord group for the traders join here https://t.co/ZBTRgq0AN6 https://t.co/wwhG41lRNl"
175,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
176,MSFT,1.0,0.3,"📌Discord https://t.co/ZBTRgq0AN6

Best stock traders group out there!
updates + Chatroom +analysis
📈📊⏳

$BIDU $SAVE $WORK $T $AAPL $C $MSFT $SPY $FB $CHWY $PTON $DIS $F $ADBE $CSCO $JPM $CCL $MGM $IWM $HD $V $TWTR $XLE $XOM $AMD $ZI $Z https://t.co/zRl16QdRkA"
177,MSFT,0.0,0.0,RT @MSPowerPlat: Announcing a next-generation AI copilot in Power Apps that will transform how you build low-code applications. Learn more:…
178,MSFT,0.5429129464285715,0.6339285714285714,"Excited for the start Tomorrow!! So many great setups 📈
🎯Learn how to trade the right way https://t.co/ZBTRgq0AN6

$AMZN $AAPL $BA $BABA $FB $TSLA $MSFT $ROKU https://t.co/pE81voRABx"
179,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
180,MSFT,0.0,1.0,"Only in our Discord!! No body does it like  us join here 
https://t.co/DmyHFfcMZw

$AAPL $AMZN $SPCE $MELI $GOOGL $TWTR $FB $NIO $DOCU $RKT $FUBO $SHOP $WMT $MCD $DIS $MSFT $AMD $TSLA $ZM $SBUX $SNAP $MA $V $BA $CCL $RCL $QS $BKNG $RKT https://t.co/eqCBwgoe8u"
