,ticker,polarity_score,sentiment_score,text
181,MSFT,0.0,0.0,"Learn To Trade While You're Working From Home&gt;https://t.co/ZBTRgq0AN6

$AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA $EPR $WYND $LIVN $BBU $SPR $APLE $PK $M $CUK $CAR $CPA $EHTH $SHOO $CORT $EPZM https://t.co/oHlMKJBaXR"
182,MSFT,0.25,0.6,Bruhhh the mental gymnastics MSFT is going through when they could’ve been working on their own ip is beyond me https://t.co/1KAEIjQYWh
183,MSFT,0.2,0.25,"$SPY $QQQ $DIS $TSLA $SHOP
$AMD $AAPL $SQ $AMZN 
$EA $SEDG $MA $V $KO $PYPL $RCL $GOOG $NKLA $DKNG $HD $ROKU $NFLX $FB  $GLD $VXX $MSFT

Thanks to the discord group of real traders join here https://t.co/DmyHFfcMZw https://t.co/bpvRPDLNfi"
184,MSFT,0.4,0.8,"Alerts given
Trading Chat on Discord!👇

https://t.co/ZBTRgq0AN6

JOIN for FREE ✅

💸
$SPY $QQQ $AMZN $NVDA $BA $TSLA $BABA $AMD $AAPL $NFLX $TWTR $AAL $FB $USO $DAL $UBER $UGAZ $DIS $ROKU $CRON $DJIA $SPX $TLRY $SQ $MSFT $GLD $SRNE $SPCE $XOM $NIO $BYND $AMRN $UBER $BRKB $JWN https://t.co/Qjxaukgxgf"
185,MSFT,0.19285714285714287,0.6,"French tram drivers will refuse to take King Charles III on a tour through Bordeaux during his state visit, striking workers warned amid violent protests rocking the country. “Charles III, we are going to welcome him with a good old general strike,” warned
https://t.co/xkgzAt13TK"
186,MSFT,0.25,1.0,"Another day went pretty well 
https://t.co/DmyHFfcMZw
Congratulations to all the members📈🚀

$ADBE
 
$PLTR
 
$AMZN

$SHOP

$MSFT $TGT $NKLA $DKNG  $ROKU $ESE $SPCE $FCEL $BYND $MRNA $NOK $OXY $GNUS  $BB $GE $GNUS $SPY https://t.co/ectVmHEy9N"
187,MSFT,0.3196428571428571,0.5660714285714286,"RT @Microsoft: The end of writer's block. Beautiful presentations with a single click. Never missing an important email again.  

Here's wh…"
188,MSFT,0.0,0.06666666666666667,"RT @zerohedge: ""Over the last 7 sessions, the S&amp;P 500 Financials GICS sector has shed ~$453 bn of market cap .. so, where did it go?......…"
189,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
190,MSFT,0.2,0.2,"RT @Azure: 🖥️ With Azure Hybrid Benefit, you can use existing on-premises software licenses on virtual machines.

Find out how much you can…"
191,MSFT,0.0,0.0,"RT @dividendology: Stocks in my portfolio I want to hold forever:

$V Visa 💳
$SBUX Starbucks ☕️ 
$AAPL Apple📱
$O Realty Income 🏘️
$JPM JP M…"
192,MSFT,0.3181818181818182,0.625,"Buy the dip still working. Another winning alerts live in this chat. 
https://t.co/ZBTRgq0AN6

$BLNK $VCNK $AMD $NNOX $AAL $INO $NKLA $WKHS $PTON $VXRT $MSFT $QQQ https://t.co/yIoByvgmAU"
193,MSFT,-0.025,0.125,"Futs are flat as we all wait for #FOMC 

$TSLA $SPY $QQQ $SPX $AAPL $META $GOOGL $AAPL $MSFT $AMZN $NVDA $AMD $BABA $SPX $SPY $SOFI $DOW $MA $JOM $BAC $AAL $DIS $V $KO $PYPL $DKNG $BA  $BABA $ZM $AMD $WMT $UPS $PG $COIN $MULN $F $IWM $HYG $AMC https://t.co/wOVAF5COEx"
194,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
195,MSFT,0.0,0.0,"Learn To Trade While You're Working From Home&gt;https://t.co/DmyHFfcMZw

$AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA $EPR $WYND $LIVN $BBU $SPR $APLE $PK $M $CUK $CAR $CPA $EHTH $SHOO $CORT $EPZM https://t.co/MSVxnLmLka"
196,MSFT,-0.8,0.9,"We work Jobs that we hate, to buy things we don't need, to impress people we don't like 

$TSLA $SPY $QQQ $SPX $AAPL $META $GOOGL $AAPL $MSFT $AMZN $NVDA $AMD $BABA $SPX $SPY $SOFI $DOW $MA $ARKK $BAC $AAL $DIS $V $KO $PYPL $DKNG $BA  $BABA $ZM $AMD $WMT $UPS $PG $COIN $MULN $AMC"
197,MSFT,0.04704861111111111,0.5722222222222222,"RT @Brian_Stoffel_: That does NOT mean $MSFT stock won't go down in a recession.

It DOES mean $MSFT will be able to do things others can't…"
198,MSFT,0.5,0.5,RT @bing: Today we announced Bing Image Creator in chat and more. Read all the details here: https://t.co/GWpicVFOl1 https://t.co/vKxiwnTv5R
199,MSFT,0.12222222222222222,0.5444444444444445,"RT @Brian_Stoffel_: Scroll down and Free Cash Flow over the trailing twelve months (TTM) is calculated for you.

For $MSFT that's.....👀$60…"
200,ZION,-0.1,0.1,"RT @retro_pels: WE CRUSHED THE SPURS🔥🔥
ZION UPDATE TOMORROW
HIT THE DAMN ANTHEM😤 https://t.co/DdCn6DesbX"
201,ZION,0.13636363636363635,0.45454545454545453,"RT @BleacherReport: Zion's new ink 👀

(via @Antmikes) https://t.co/hZ2siMV5K3"
202,ZION,0.0,0.0,@Real__Ari @natalie_Zion_ @ManCity Why all the willful ignorance
203,ZION,0.08,0.48,"@Real__Ari @natalie_Zion_ Wow and an anti-Semite to boot. How about this: there’s enough self-loathing Jews in the world. You’re not conflicted. This isn’t some deep, intellectual conundrum. You’re just ignorant about the conflict. If you actually knew about it? You would have zero hesitation."
204,ZION,-0.7,0.2,@AnyaBriggs9 @natalie_Zion_ @ManCity You bio sounds nicer than these tweets why all the anger
205,ZION,-0.1,0.1,"RT @retro_pels: WE CRUSHED THE SPURS🔥🔥
ZION UPDATE TOMORROW
HIT THE DAMN ANTHEM😤 https://t.co/DdCn6DesbX"
206,ZION,0.5,0.39999999999999997,@BobbySolez @TheNBACentral @Antmikes Mount Zion for anyone who wants to read and reply honestly lol
207,ZION,0.2,0.5399999999999999,@JesseFrisinger Did you get to Zion? I also HIGHLY recommend Cedar Breaks!
208,ZION,0.13636363636363635,0.45454545454545453,"RT @BleacherReport: Zion's new ink 👀

(via @Antmikes) https://t.co/hZ2siMV5K3"
209,ZION,0.0,0.0,"RT @mbabazi_odeth: Psalms 126:1  When the LORD turned again the captivity of Zion, we were like them that dream. AMEN 🙏 🙏 🙏"
210,ZION,0.175,0.3666666666666667,"@LoDrawsFilth phase and mainframe, also zion diamine the epic divorce man come to mind first"
211,ZION,-0.007142857142857141,0.3428571428571429,@Real__Ari @natalie_Zion_ And most of those Jews wound up later being killed in the concentration camps for lingering too long before the roundups started in ‘39. I really don’t care about your personal dramas. It’s irrelevant
212,ZION,0.0,1.0,RT @EliteHSscouting: ‘25 Micah Waters (📷) stepped up with 3 crucial 👌’s + game-sealing FTs as @BurrsBasketball nipped @RocksBoysBball 52-49…
213,ZION,0.16767676767676767,0.38484848484848483,"RT @NBAMemes: Zion Williamson shows off his new back tattoo.

This is so clean 🔥🔥 https://t.co/80WKauWDF0"
214,ZION,0.2,0.2,@AnyaBriggs9 @natalie_Zion_ You definitely sound upper west side
215,ZION,-0.1,0.1,"RT @retro_pels: WE CRUSHED THE SPURS🔥🔥
ZION UPDATE TOMORROW
HIT THE DAMN ANTHEM😤 https://t.co/DdCn6DesbX"
216,ZION,0.4166666666666667,0.5833333333333334,@TheNBACentral @Antmikes Mount Zion? Fucking gay
217,ZION,0.13636363636363635,0.45454545454545453,"RT @BleacherReport: Zion's new ink 👀

(via @Antmikes) https://t.co/hZ2siMV5K3"
218,ZION,0.0,0.0,"@ExpoHoops Zion Douglas| C/O 2023| 5,10 Pg/Sg|Sharpshooter| 2.8 GPA| 4A All Region Team| Email: [email] https://t.co/C3EgM7ImWP"
219,ZION,-0.16666666666666663,0.7999999999999999,@largest_son @perishneocon @wyatt_privilege And referring to the MFing Elders of Zion as a mere ‘favored antisemitic conspiracy’ of Ford is — too stupid for words https://t.co/ptMOtCr6xT
220,ZION,-0.36,0.6799999999999999,@Gitabushi @lion_4_zion @7amad_al9afi @ThanMuffin @SaidNana7 @IsraelMFA @just_whatever I’m saving your tweet as an example of the illusion we have that you people are remotely capable of being human beings. Wiped out? Who talks like that? Wtf is wrong with you. F*CK u and your disgusting Israel . What vileness. Tfeh
221,ZION,0.20833333333333331,0.4083333333333333,@AnyaBriggs9 @natalie_Zion_ Luckily I don’t take thing personally but even when creating Israel was discussed in Jewish cafe society many Jews were conflicted
222,ZION,-0.1,0.1,"RT @retro_pels: WE CRUSHED THE SPURS🔥🔥
ZION UPDATE TOMORROW
HIT THE DAMN ANTHEM😤 https://t.co/DdCn6DesbX"
223,ZION,0.0,0.0,RT @BetoMartinezXXX: ZION FOR @LATINBOYZ1 https://t.co/wqohmMwUXk https://t.co/ymGEVAEVWB
224,ZION,-0.1,0.1,"RT @retro_pels: WE CRUSHED THE SPURS🔥🔥
ZION UPDATE TOMORROW
HIT THE DAMN ANTHEM😤 https://t.co/DdCn6DesbX"
225,ZION,-0.5,0.75,@Real__Ari @natalie_Zion_ @ManCity Irrelevant/not an argument. Lame.
226,ZION,0.0,0.0,"Syria: reports of @IAFsite attacks in Damascus, Latakia and Aleppo @lackboys3 @Ibutterfly34 @lizBeth_Hineni @JAmy208 @j_bubbie @rob79753405 @benpalmach1967 @nakam67 @natalie_Zion_ @cemoimonica @Roni4488 @redbrasco @DSDloveyou @AmyrDarya @The68gote @59Goldstein @screenstarr"
227,ZION,0.13636363636363635,0.45454545454545453,"RT @TheNBACentral: Zion’s new tattoo 👀

(Via @Antmikes ) https://t.co/NynuYvu9ta"
228,ZION,0.0,0.0,@Real__Ari @natalie_Zion_ Literally does not matter nor is germane
229,ZION,0.13636363636363635,0.45454545454545453,"RT @BleacherReport: Zion's new ink 👀

(via @Antmikes) https://t.co/hZ2siMV5K3"
230,ZION,0.0,0.0,@Real__Ari @natalie_Zion_ Has literally nothing to do with Zionism. Zionism doesn’t care if you don’t feel connected to Israel or not. Israel is the Jewish state. It always has been. It’s the indigenous homeland of the Jews. Get used to it. They’re not colonizers. The Palestinian Arabs are.
231,ZION,0.7,0.6000000000000001,@retro_pels ****Good Zion update**** 🤞 https://t.co/1bP6dD8wqz
232,ZION,0.0,0.0,"RT @ripheatcards: Waiting for Zion….

$35

See pinned tweet for payment and shipping details.  Stack through 3/29, comment TAKE to claim.…"
233,ZION,0.16767676767676767,0.38484848484848483,"RT @NBAMemes: Zion Williamson shows off his new back tattoo.

This is so clean 🔥🔥 https://t.co/80WKauWDF0"
234,ZION,0.16767676767676767,0.38484848484848483,"RT @NBAMemes: Zion Williamson shows off his new back tattoo.

This is so clean 🔥🔥 https://t.co/80WKauWDF0"
235,ZION,0.0,0.0,Zion ass just told me “ma I’m just tryna take care of my family” 😩😵‍💫😵‍💫. Boy WHATTTTT!
236,ZION,0.13636363636363635,0.45454545454545453,"RT @BleacherReport: Zion's new ink 👀

(via @Antmikes) https://t.co/hZ2siMV5K3"
237,ZION,0.0,0.0,@HoopMixOnly “Zion out 8 weeks after tattoo”
238,ZION,0.0,0.0,Scaring the S*** Out Of Players At Airsoft War! [Zion Arms R15] https://t.co/B5WH2JtLJ3 via @YouTube
239,ZION,-0.1,0.1,"RT @retro_pels: WE CRUSHED THE SPURS🔥🔥
ZION UPDATE TOMORROW
HIT THE DAMN ANTHEM😤 https://t.co/DdCn6DesbX"
240,ZION,-0.1,0.1,"RT @retro_pels: WE CRUSHED THE SPURS🔥🔥
ZION UPDATE TOMORROW
HIT THE DAMN ANTHEM😤 https://t.co/DdCn6DesbX"
241,ZION,0.0,0.0,@AnyaBriggs9 @natalie_Zion_ Have you always been pro Israel?
242,ZION,-0.1,0.1,"RT @retro_pels: WE CRUSHED THE SPURS🔥🔥
ZION UPDATE TOMORROW
HIT THE DAMN ANTHEM😤 https://t.co/DdCn6DesbX"
243,ZION,-0.12738095238095237,0.655952380952381,@Real__Ari @natalie_Zion_ A  person who conflatesZionism and/or Judaism with far right extremism/colonialism is just stupid and/or a sociopath and/or lazy and/or all of the above. You’re also not very articulate because you’re not conflicted. You just don’t like Zionism.
244,ZION,-0.1,0.1,"RT @retro_pels: WE CRUSHED THE SPURS🔥🔥
ZION UPDATE TOMORROW
HIT THE DAMN ANTHEM😤 https://t.co/DdCn6DesbX"
245,ZION,0.25,0.25,$zion  *Top analyst price target for next week  📈📉🚀   https://t.co/1f0P5PBQB5
246,ZION,0.20000000000000004,0.45,@AnyaBriggs9 @natalie_Zion_ But I’m not British although I’m a huge fan of @ManCity
247,ZION,0.175,0.775,@Scottie_M_ I Fuck wit BI he’s nice. But he can’t stay healthy and neither can Zion. Franchise choosing Zion even if he only play 50 games a season cuz he sells tickets. And if Trey develops they’ll trade BI
248,ZION,0.0,0.0,RT @hmeyer_21: @BleacherReport @Antmikes Zion out for 6-8 weeks (tattoo recovery)
249,ZION,0.0,0.0,Zion Wright x Vans Zahba https://t.co/lv4KwUGmMJ #sneakers
250,ZION,0.06818181818181818,0.22727272727272727,RT @HoopMixOnly: Zion Williamson shows off his new back tattoo. https://t.co/wn6BzaRC12
251,ZION,0.25,0.3333333333333333,"RT @dailybluenight: 170322

jonghyun: today i’m bringing you “déjà-boo” which was the title song of my first solo mini album. it’s a song i…"
252,ZION,-0.1,1.0,@AnyaBriggs9 @natalie_Zion_ Just curious family history does say a lot of your views on Israel I have a partner and her family came afterwards the Holocaust and one was a survivor so it sets your views
253,ZION,0.25,0.25,$zion  *Top analyst price target for next week   📈📉🚀   https://t.co/Gdtxggj4az
254,ZION,0.06818181818181818,0.22727272727272727,RT @HoopMixOnly: Zion Williamson shows off his new back tattoo. https://t.co/wn6BzaRC12
255,ZION,0.10714285714285714,0.4017857142857143,"RT @FuzzyPandaShort: A large number (&gt;20) of Private Jets landed in Omaha yesterday afternoon

Jets flew from HQs of Regional Banks, Ski Re…"
256,ZION,0.2,0.55,BI is 2nd all time in Pelicans career ppg only to AD lol *Zion has not played enough games to meet the criteria* https://t.co/xw9iiI7KKA
257,ZION,0.0,0.0,"RT @ofmkharkivukr: I CELEBRATE YOU, DADDY  
I pray for you sir, the Lord shall send you the rod of thy strength out of Zion, and you shall…"
258,ZION,0.14166666666666664,0.6833333333333332,"I always wonder what Zion would do with ultra long hair,

Would she try to eat it?

Wrap it around her like a blanket?

Try to pretend she’s a plate of spaghetti?

Honestly what she could do with it is endless, maybe I’ll dream of spaghetti haired Zion tonight 😂"
259,ZION,0.25,1.0,"@BleacherReport @Antmikes Naah….!!!  If U ONLY KNEW, cute phrase , play on words but U “ain’t” even close to “Mt. ZION”.  IJS….. GO SEE Mt. ZION and U will close home and remove that."
260,ZION,0.8,0.2,"VERSE OF THE DAY
Mar 20, 2023
And the ransomed of the LORD shall return, and come to Zion with songs and everlasting joy upon their heads: they shall obtain joy and gladness, and sorrow and sighing shall flee away.
Isaiah 35:10"
261,ZION,0.35,0.55,RT @Yadah___: The thing is you can’t even spoil Mount Zion movies. Someone will give you the full gist and you’ll still be weeping when you…
262,ZION,0.1787878787878788,0.3,@AnyaBriggs9 @natalie_Zion_ You sound like you live on the Upper west side 😆
263,ZION,0.5,0.5,Zion gets more tattoos than games played https://t.co/ZibbH4lhfE
264,ZION,0.0,0.0,RT @BlueDevils: Zion got tatted 🔥🔥🔥 https://t.co/yXllVwHyxa
265,ZION,0.0,0.0,@homeinurgut what did zion get banned for
266,ZION,0.35,0.65,"@Real__Ari @natalie_Zion_ Well, you’re being called Chamberlain now because it’s true."
267,ZION,0.0,0.0,When that Zion update coming
268,ZION,0.0,0.0,Mount Zion tattoo is foreshadowing
269,ZION,0.13636363636363635,0.45454545454545453,"RT @TheNBACentral: Zion’s new tattoo 👀

(Via @Antmikes ) https://t.co/NynuYvu9ta"
270,ZION,0.0,0.0,@Real__Ari @natalie_Zion_ Literally does not matter
271,ZION,0.0,0.0,"RT @LoveSongs4Peace: Virgin River at the Zion National Park, Utah  🇺🇸 https://t.co/ARycvByJF1"
272,ZION,-0.36666666666666664,0.8333333333333334,"@Real__Ari @natalie_Zion_ Then y0u’re stupid and racist on top of being stupid and you don’t know what the word diaspora means
https://t.co/dOpUvbEmaU"
273,ZION,0.4,1.0,@Daryrezvani Zion being a power bottom confirmed
274,ZION,0.8,0.9,RT @KCSolNPSL: Welcome Zion Long✍️ https://t.co/FdxEJwgH2U
275,ZION,0.0,0.0,@BobbySolez @TheNBACentral @Antmikes Mount Zion
276,ZION,0.0,0.0,"Waiting for Zion….

$35

See pinned tweet for payment and shipping details.  Stack through 3/29, comment TAKE to claim.  #ripheatstacks #rackthosestacks #takestackRIPHEAT @sports_sell @DirtyWorldRT https://t.co/sTEDWlOw3i"
277,ZION,-0.1,1.0,@AnyaBriggs9 @natalie_Zion_ I’m curious are you Sephardic
278,ZION,0.13636363636363635,0.45454545454545453,"RT @BleacherReport: Zion's new ink 👀

(via @Antmikes) https://t.co/hZ2siMV5K3"
279,ZION,0.5,0.5,RT @ownhimwrath: @TheNBACentral @Antmikes Zion Williamson out 5 more weeks (skin inflammation)
280,ZION,0.19999999999999998,0.9,"@charmdiddy Lmao the shit ain't rocket science, they shoulda been did this the week after Zion went out"
281,ZION,0.1875,0.3125,@AnyaBriggs9 @natalie_Zion_ Your more qualified than myself on all the politics of a foreign country like Israel than myself
282,ZION,0.25,0.25,"@Yajna2780 @lion_4_zion @7amad_al9afi @ThanMuffin @SaidNana7 @IsraelMFA @just_whatever If Israelis wanted the Palestinians wiped out, there would be zero.
Instead, the ones who stop trying to murder them have residency, citizenship, are in govt.

If Palestinians wanted the Israelis wiped out, you'd do exactly what you are doing: hiding weapons under hospitals."
283,ZION,-0.3333333333333333,0.6666666666666666,@Real__Ari @natalie_Zion_ But you’re not conflicted about this. Get bent. Seriously: https://t.co/CkxTgGgUVp
284,ZION,0.0,0.0,RT @hmeyer_21: @BleacherReport @Antmikes Zion out for 6-8 weeks (tattoo recovery)
285,ZION,-0.1,0.1,"RT @retro_pels: WE CRUSHED THE SPURS🔥🔥
ZION UPDATE TOMORROW
HIT THE DAMN ANTHEM😤 https://t.co/DdCn6DesbX"
286,ZION,0.0,0.0,@_joshstaylit_ Man wasn’t we suppose to get a Zion Timeline update today..?!
287,ZION,0.0,0.0,@shine_t_ When Zion coming back?
288,ZION,0.0,0.0,"@_ZachFoster @YaudatTalyi @serajassi81 Can you show me evidence of the Palestinians from before 70AD when these coins w/the phrase “for the redemption of Zion” were struck? In fact, Zionism predates both Islam and Arab identity. https://t.co/QoT5Sut2aJ"
289,ZION,-0.1,0.1,"RT @retro_pels: WE CRUSHED THE SPURS🔥🔥
ZION UPDATE TOMORROW
HIT THE DAMN ANTHEM😤 https://t.co/DdCn6DesbX"
290,ZION,0.0,0.0,@Real__Ari @natalie_Zion_ People like you reserve all of your criticism for Israel and none for Palestine. You infantilize literal Nazis but won’t hesitate to scream on the rooftops about the “Zionist colonizers”. With friends like you who needs enemies https://t.co/0eR1YlJUJn
291,ZION,-0.1,0.1,"RT @retro_pels: WE CRUSHED THE SPURS🔥🔥
ZION UPDATE TOMORROW
HIT THE DAMN ANTHEM😤 https://t.co/DdCn6DesbX"
292,ZION,0.13636363636363635,0.45454545454545453,"RT @TheNBACentral: Zion’s new tattoo 👀

(Via @Antmikes ) https://t.co/NynuYvu9ta"
293,ZION,-0.0625,0.1875,"@Yajna2780 @lion_4_zion @7amad_al9afi @ThanMuffin @SaidNana7 @IsraelMFA @just_whatever you don't resist, you attack. You don't fight back, you initiate. Because you are terrorists. Sit with a Jew one day and have coffee and a chat. Listen to the other side. Do it.
oh, wait, you can't, you just want to murder them."
294,ZION,0.0,0.0,i’m struggling to guess who else besides AD and Zion https://t.co/cYPf90SVgV
295,ZION,0.0,0.0,@AnyaBriggs9 @natalie_Zion_ I don’t find American Jews indigenous
296,ZION,0.7,0.6000000000000001,@relmyers Good Zion news. https://t.co/FFMYtSqh09
297,ZION,0.0,0.0,RT @hmeyer_21: @BleacherReport @Antmikes Zion out for 6-8 weeks (tattoo recovery)
298,ZION,0.0,0.07692307692307693,"RT @RTNBA: There’s still no update on whether LeBron or Zion will play again this regular season, per @TheSteinLine https://t.co/lKbsRDt1IM"
299,ZION,-0.1,1.0,@AnyaBriggs9 @natalie_Zion_ I’m curious are you Sephardic?
